1512500644936, in, 32,<MessageFrame><messageId>20</messageId><value><BasicSafetyMessage><coreData><msgCnt>74</msgCnt><id>6G956739</id><secMark>5000</secMark><lat>279524326</lat><long>-824491473</long><elev>-159</elev><accuracy><semiMajor>5</semiMajor><semiMinor>4</semiMinor><orientation>26791</orientation></accuracy><transmission><unavailable></unavailable></transmission><speed>0</speed><heading>13873</heading><angle>127</angle><accelSet><long>1</long><lat>-2</lat><vert>0</vert><yaw>0</yaw></accelSet><brakes><wheelBrakes>10000</wheelBrakes><traction><unavailable></unavailable></traction><abs><unavailable></unavailable></abs><scs><unavailable></unavailable></scs><brakeBoost><unavailable></unavailable></brakeBoost><auxBrakes><unavailable></unavailable></auxBrakes></brakes><size><width>267</width><length>508</length></size></coreData><partII><SEQUENCE><partII-Id>0</partII-Id><partII-Value><VehicleSafetyExtensions><pathHistory><crumbData><PathHistoryPoint><latOffset>-3353</latOffset><lonOffset>-113</lonOffset><elevationOffset>4</elevationOffset><timeOffset>2785</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-9454</latOffset><lonOffset>-496</lonOffset><elevationOffset>92</elevationOffset><timeOffset>37685</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-14294</latOffset><lonOffset>-1234</lonOffset><elevationOffset>95</elevationOffset><timeOffset>37995</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-17973</latOffset><lonOffset>-2499</lonOffset><elevationOffset>91</elevationOffset><timeOffset>38195</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-21497</latOffset><lonOffset>-4585</lonOffset><elevationOffset>77</elevationOffset><timeOffset>38385</timeOffset></PathHistoryPoint></crumbData></pathHistory><pathPrediction><radiusOfCurve>32767</radiusOfCurve><confidence>200</confidence></pathPrediction></VehicleSafetyExtensions></partII-Value></SEQUENCE></partII></BasicSafetyMessage></value></MessageFrame>
1512500645036, in, 32,<MessageFrame><messageId>20</messageId><value><BasicSafetyMessage><coreData><msgCnt>75</msgCnt><id>6G956739</id><secMark>5100</secMark><lat>279524326</lat><long>-824491473</long><elev>-159</elev><accuracy><semiMajor>5</semiMajor><semiMinor>4</semiMinor><orientation>26795</orientation></accuracy><transmission><unavailable></unavailable></transmission><speed>0</speed><heading>13873</heading><angle>127</angle><accelSet><long>2</long><lat>-1</lat><vert>0</vert><yaw>0</yaw></accelSet><brakes><wheelBrakes>10000</wheelBrakes><traction><unavailable></unavailable></traction><abs><unavailable></unavailable></abs><scs><unavailable></unavailable></scs><brakeBoost><unavailable></unavailable></brakeBoost><auxBrakes><unavailable></unavailable></auxBrakes></brakes><size><width>267</width><length>508</length></size></coreData><partII><SEQUENCE><partII-Id>0</partII-Id><partII-Value><VehicleSafetyExtensions><pathHistory><crumbData><PathHistoryPoint><latOffset>-3353</latOffset><lonOffset>-113</lonOffset><elevationOffset>4</elevationOffset><timeOffset>2795</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-9454</latOffset><lonOffset>-496</lonOffset><elevationOffset>92</elevationOffset><timeOffset>37695</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-14294</latOffset><lonOffset>-1234</lonOffset><elevationOffset>95</elevationOffset><timeOffset>38005</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-17973</latOffset><lonOffset>-2499</lonOffset><elevationOffset>91</elevationOffset><timeOffset>38205</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-21497</latOffset><lonOffset>-4585</lonOffset><elevationOffset>77</elevationOffset><timeOffset>38395</timeOffset></PathHistoryPoint></crumbData></pathHistory><pathPrediction><radiusOfCurve>32767</radiusOfCurve><confidence>200</confidence></pathPrediction></VehicleSafetyExtensions></partII-Value></SEQUENCE></partII></BasicSafetyMessage></value></MessageFrame>
1512500645136, in, 32,<MessageFrame><messageId>20</messageId><value><BasicSafetyMessage><coreData><msgCnt>76</msgCnt><id>6G956739</id><secMark>5200</secMark><lat>279524326</lat><long>-824491473</long><elev>-159</elev><accuracy><semiMajor>5</semiMajor><semiMinor>4</semiMinor><orientation>26795</orientation></accuracy><transmission><unavailable></unavailable></transmission><speed>0</speed><heading>13873</heading><angle>127</angle><accelSet><long>2</long><lat>-1</lat><vert>0</vert><yaw>0</yaw></accelSet><brakes><wheelBrakes>10000</wheelBrakes><traction><unavailable></unavailable></traction><abs><unavailable></unavailable></abs><scs><unavailable></unavailable></scs><brakeBoost><unavailable></unavailable></brakeBoost><auxBrakes><unavailable></unavailable></auxBrakes></brakes><size><width>267</width><length>508</length></size></coreData><partII><SEQUENCE><partII-Id>0</partII-Id><partII-Value><VehicleSafetyExtensions><pathHistory><crumbData><PathHistoryPoint><latOffset>-3353</latOffset><lonOffset>-113</lonOffset><elevationOffset>4</elevationOffset><timeOffset>2805</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-9454</latOffset><lonOffset>-496</lonOffset><elevationOffset>92</elevationOffset><timeOffset>37705</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-14294</latOffset><lonOffset>-1234</lonOffset><elevationOffset>95</elevationOffset><timeOffset>38015</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-17973</latOffset><lonOffset>-2499</lonOffset><elevationOffset>91</elevationOffset><timeOffset>38215</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-21497</latOffset><lonOffset>-4585</lonOffset><elevationOffset>77</elevationOffset><timeOffset>38405</timeOffset></PathHistoryPoint></crumbData></pathHistory><pathPrediction><radiusOfCurve>32767</radiusOfCurve><confidence>200</confidence></pathPrediction></VehicleSafetyExtensions></partII-Value></SEQUENCE></partII></BasicSafetyMessage></value></MessageFrame>
1512500645235, in, 32,<MessageFrame><messageId>20</messageId><value><BasicSafetyMessage><coreData><msgCnt>77</msgCnt><id>6G956739</id><secMark>5300</secMark><lat>279524326</lat><long>-824491473</long><elev>-159</elev><accuracy><semiMajor>5</semiMajor><semiMinor>4</semiMinor><orientation>26795</orientation></accuracy><transmission><unavailable></unavailable></transmission><speed>0</speed><heading>13873</heading><angle>127</angle><accelSet><long>2</long><lat>-1</lat><vert>0</vert><yaw>0</yaw></accelSet><brakes><wheelBrakes>10000</wheelBrakes><traction><unavailable></unavailable></traction><abs><unavailable></unavailable></abs><scs><unavailable></unavailable></scs><brakeBoost><unavailable></unavailable></brakeBoost><auxBrakes><unavailable></unavailable></auxBrakes></brakes><size><width>267</width><length>508</length></size></coreData><partII><SEQUENCE><partII-Id>0</partII-Id><partII-Value><VehicleSafetyExtensions><pathHistory><crumbData><PathHistoryPoint><latOffset>-3353</latOffset><lonOffset>-113</lonOffset><elevationOffset>4</elevationOffset><timeOffset>2815</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-9454</latOffset><lonOffset>-496</lonOffset><elevationOffset>92</elevationOffset><timeOffset>37715</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-14294</latOffset><lonOffset>-1234</lonOffset><elevationOffset>95</elevationOffset><timeOffset>38025</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-17973</latOffset><lonOffset>-2499</lonOffset><elevationOffset>91</elevationOffset><timeOffset>38225</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-21497</latOffset><lonOffset>-4585</lonOffset><elevationOffset>77</elevationOffset><timeOffset>38415</timeOffset></PathHistoryPoint></crumbData></pathHistory><pathPrediction><radiusOfCurve>32767</radiusOfCurve><confidence>200</confidence></pathPrediction></VehicleSafetyExtensions></partII-Value></SEQUENCE></partII></BasicSafetyMessage></value></MessageFrame>
1512500645336, in, 32,<MessageFrame><messageId>20</messageId><value><BasicSafetyMessage><coreData><msgCnt>78</msgCnt><id>6G956739</id><secMark>5450</secMark><lat>279524326</lat><long>-824491473</long><elev>-159</elev><accuracy><semiMajor>5</semiMajor><semiMinor>4</semiMinor><orientation>26795</orientation></accuracy><transmission><unavailable></unavailable></transmission><speed>0</speed><heading>13873</heading><angle>127</angle><accelSet><long>2</long><lat>-1</lat><vert>0</vert><yaw>0</yaw></accelSet><brakes><wheelBrakes>10000</wheelBrakes><traction><unavailable></unavailable></traction><abs><unavailable></unavailable></abs><scs><unavailable></unavailable></scs><brakeBoost><unavailable></unavailable></brakeBoost><auxBrakes><unavailable></unavailable></auxBrakes></brakes><size><width>267</width><length>508</length></size></coreData><partII><SEQUENCE><partII-Id>0</partII-Id><partII-Value><VehicleSafetyExtensions><pathHistory><crumbData><PathHistoryPoint><latOffset>-3353</latOffset><lonOffset>-113</lonOffset><elevationOffset>4</elevationOffset><timeOffset>2830</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-9454</latOffset><lonOffset>-496</lonOffset><elevationOffset>92</elevationOffset><timeOffset>37730</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-14294</latOffset><lonOffset>-1234</lonOffset><elevationOffset>95</elevationOffset><timeOffset>38040</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-17973</latOffset><lonOffset>-2499</lonOffset><elevationOffset>91</elevationOffset><timeOffset>38240</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-21497</latOffset><lonOffset>-4585</lonOffset><elevationOffset>77</elevationOffset><timeOffset>38430</timeOffset></PathHistoryPoint></crumbData></pathHistory><pathPrediction><radiusOfCurve>32767</radiusOfCurve><confidence>200</confidence></pathPrediction></VehicleSafetyExtensions></partII-Value></SEQUENCE></partII></BasicSafetyMessage></value></MessageFrame>
1512500645437, in, 32,<MessageFrame><messageId>20</messageId><value><BasicSafetyMessage><coreData><msgCnt>79</msgCnt><id>6G956739</id><secMark>5500</secMark><lat>279524325</lat><long>-824491476</long><elev>-159</elev><accuracy><semiMajor>5</semiMajor><semiMinor>4</semiMinor><orientation>26795</orientation></accuracy><transmission><unavailable></unavailable></transmission><speed>0</speed><heading>13873</heading><angle>127</angle><accelSet><long>2</long><lat>-1</lat><vert>0</vert><yaw>0</yaw></accelSet><brakes><wheelBrakes>10000</wheelBrakes><traction><unavailable></unavailable></traction><abs><unavailable></unavailable></abs><scs><unavailable></unavailable></scs><brakeBoost><unavailable></unavailable></brakeBoost><auxBrakes><unavailable></unavailable></auxBrakes></brakes><size><width>267</width><length>508</length></size></coreData><partII><SEQUENCE><partII-Id>0</partII-Id><partII-Value><VehicleSafetyExtensions><pathHistory><crumbData><PathHistoryPoint><latOffset>-3354</latOffset><lonOffset>-116</lonOffset><elevationOffset>4</elevationOffset><timeOffset>2835</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-9455</latOffset><lonOffset>-499</lonOffset><elevationOffset>92</elevationOffset><timeOffset>37735</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-14295</latOffset><lonOffset>-1237</lonOffset><elevationOffset>95</elevationOffset><timeOffset>38045</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-17974</latOffset><lonOffset>-2502</lonOffset><elevationOffset>91</elevationOffset><timeOffset>38245</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-21498</latOffset><lonOffset>-4588</lonOffset><elevationOffset>77</elevationOffset><timeOffset>38435</timeOffset></PathHistoryPoint></crumbData></pathHistory><pathPrediction><radiusOfCurve>32767</radiusOfCurve><confidence>200</confidence></pathPrediction></VehicleSafetyExtensions></partII-Value></SEQUENCE></partII></BasicSafetyMessage></value></MessageFrame>
1512500645537, in, 32,<MessageFrame><messageId>20</messageId><value><BasicSafetyMessage><coreData><msgCnt>80</msgCnt><id>6G956739</id><secMark>5600</secMark><lat>279524325</lat><long>-824491476</long><elev>-159</elev><accuracy><semiMajor>5</semiMajor><semiMinor>4</semiMinor><orientation>26800</orientation></accuracy><transmission><unavailable></unavailable></transmission><speed>0</speed><heading>13873</heading><angle>127</angle><accelSet><long>1</long><lat>-1</lat><vert>0</vert><yaw>-1</yaw></accelSet><brakes><wheelBrakes>10000</wheelBrakes><traction><unavailable></unavailable></traction><abs><unavailable></unavailable></abs><scs><unavailable></unavailable></scs><brakeBoost><unavailable></unavailable></brakeBoost><auxBrakes><unavailable></unavailable></auxBrakes></brakes><size><width>267</width><length>508</length></size></coreData><partII><SEQUENCE><partII-Id>0</partII-Id><partII-Value><VehicleSafetyExtensions><pathHistory><crumbData><PathHistoryPoint><latOffset>-3354</latOffset><lonOffset>-116</lonOffset><elevationOffset>4</elevationOffset><timeOffset>2845</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-9455</latOffset><lonOffset>-499</lonOffset><elevationOffset>92</elevationOffset><timeOffset>37745</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-14295</latOffset><lonOffset>-1237</lonOffset><elevationOffset>95</elevationOffset><timeOffset>38055</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-17974</latOffset><lonOffset>-2502</lonOffset><elevationOffset>91</elevationOffset><timeOffset>38255</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-21498</latOffset><lonOffset>-4588</lonOffset><elevationOffset>77</elevationOffset><timeOffset>38445</timeOffset></PathHistoryPoint></crumbData></pathHistory><pathPrediction><radiusOfCurve>32767</radiusOfCurve><confidence>200</confidence></pathPrediction></VehicleSafetyExtensions></partII-Value></SEQUENCE></partII></BasicSafetyMessage></value></MessageFrame>
1512500645636, in, 32,<MessageFrame><messageId>20</messageId><value><BasicSafetyMessage><coreData><msgCnt>81</msgCnt><id>6G956739</id><secMark>5700</secMark><lat>279524325</lat><long>-824491476</long><elev>-159</elev><accuracy><semiMajor>5</semiMajor><semiMinor>4</semiMinor><orientation>26800</orientation></accuracy><transmission><unavailable></unavailable></transmission><speed>0</speed><heading>13873</heading><angle>127</angle><accelSet><long>1</long><lat>-1</lat><vert>0</vert><yaw>-1</yaw></accelSet><brakes><wheelBrakes>10000</wheelBrakes><traction><unavailable></unavailable></traction><abs><unavailable></unavailable></abs><scs><unavailable></unavailable></scs><brakeBoost><unavailable></unavailable></brakeBoost><auxBrakes><unavailable></unavailable></auxBrakes></brakes><size><width>267</width><length>508</length></size></coreData><partII><SEQUENCE><partII-Id>0</partII-Id><partII-Value><VehicleSafetyExtensions><pathHistory><crumbData><PathHistoryPoint><latOffset>-3354</latOffset><lonOffset>-116</lonOffset><elevationOffset>4</elevationOffset><timeOffset>2855</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-9455</latOffset><lonOffset>-499</lonOffset><elevationOffset>92</elevationOffset><timeOffset>37755</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-14295</latOffset><lonOffset>-1237</lonOffset><elevationOffset>95</elevationOffset><timeOffset>38065</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-17974</latOffset><lonOffset>-2502</lonOffset><elevationOffset>91</elevationOffset><timeOffset>38265</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-21498</latOffset><lonOffset>-4588</lonOffset><elevationOffset>77</elevationOffset><timeOffset>38455</timeOffset></PathHistoryPoint></crumbData></pathHistory><pathPrediction><radiusOfCurve>32767</radiusOfCurve><confidence>200</confidence></pathPrediction></VehicleSafetyExtensions></partII-Value></SEQUENCE></partII></BasicSafetyMessage></value></MessageFrame>
1512500645736, in, 32,<MessageFrame><messageId>20</messageId><value><BasicSafetyMessage><coreData><msgCnt>82</msgCnt><id>6G956739</id><secMark>5800</secMark><lat>279524325</lat><long>-824491476</long><elev>-159</elev><accuracy><semiMajor>5</semiMajor><semiMinor>4</semiMinor><orientation>26800</orientation></accuracy><transmission><unavailable></unavailable></transmission><speed>0</speed><heading>13873</heading><angle>127</angle><accelSet><long>1</long><lat>-1</lat><vert>0</vert><yaw>-1</yaw></accelSet><brakes><wheelBrakes>10000</wheelBrakes><traction><unavailable></unavailable></traction><abs><unavailable></unavailable></abs><scs><unavailable></unavailable></scs><brakeBoost><unavailable></unavailable></brakeBoost><auxBrakes><unavailable></unavailable></auxBrakes></brakes><size><width>267</width><length>508</length></size></coreData><partII><SEQUENCE><partII-Id>0</partII-Id><partII-Value><VehicleSafetyExtensions><pathHistory><crumbData><PathHistoryPoint><latOffset>-3354</latOffset><lonOffset>-116</lonOffset><elevationOffset>4</elevationOffset><timeOffset>2865</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-9455</latOffset><lonOffset>-499</lonOffset><elevationOffset>92</elevationOffset><timeOffset>37765</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-14295</latOffset><lonOffset>-1237</lonOffset><elevationOffset>95</elevationOffset><timeOffset>38075</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-17974</latOffset><lonOffset>-2502</lonOffset><elevationOffset>91</elevationOffset><timeOffset>38275</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-21498</latOffset><lonOffset>-4588</lonOffset><elevationOffset>77</elevationOffset><timeOffset>38465</timeOffset></PathHistoryPoint></crumbData></pathHistory><pathPrediction><radiusOfCurve>32767</radiusOfCurve><confidence>200</confidence></pathPrediction></VehicleSafetyExtensions></partII-Value></SEQUENCE></partII></BasicSafetyMessage></value></MessageFrame>
1512500645836, in, 32,<MessageFrame><messageId>20</messageId><value><BasicSafetyMessage><coreData><msgCnt>83</msgCnt><id>6G956739</id><secMark>5900</secMark><lat>279524325</lat><long>-824491476</long><elev>-159</elev><accuracy><semiMajor>5</semiMajor><semiMinor>4</semiMinor><orientation>26800</orientation></accuracy><transmission><unavailable></unavailable></transmission><speed>0</speed><heading>13873</heading><angle>127</angle><accelSet><long>1</long><lat>-1</lat><vert>0</vert><yaw>-1</yaw></accelSet><brakes><wheelBrakes>10000</wheelBrakes><traction><unavailable></unavailable></traction><abs><unavailable></unavailable></abs><scs><unavailable></unavailable></scs><brakeBoost><unavailable></unavailable></brakeBoost><auxBrakes><unavailable></unavailable></auxBrakes></brakes><size><width>267</width><length>508</length></size></coreData><partII><SEQUENCE><partII-Id>0</partII-Id><partII-Value><VehicleSafetyExtensions><pathHistory><crumbData><PathHistoryPoint><latOffset>-3354</latOffset><lonOffset>-116</lonOffset><elevationOffset>4</elevationOffset><timeOffset>2875</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-9455</latOffset><lonOffset>-499</lonOffset><elevationOffset>92</elevationOffset><timeOffset>37775</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-14295</latOffset><lonOffset>-1237</lonOffset><elevationOffset>95</elevationOffset><timeOffset>38085</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-17974</latOffset><lonOffset>-2502</lonOffset><elevationOffset>91</elevationOffset><timeOffset>38285</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-21498</latOffset><lonOffset>-4588</lonOffset><elevationOffset>77</elevationOffset><timeOffset>38475</timeOffset></PathHistoryPoint></crumbData></pathHistory><pathPrediction><radiusOfCurve>32767</radiusOfCurve><confidence>200</confidence></pathPrediction></VehicleSafetyExtensions></partII-Value></SEQUENCE></partII></BasicSafetyMessage></value></MessageFrame>
1512500645937, in, 32,<MessageFrame><messageId>20</messageId><value><BasicSafetyMessage><coreData><msgCnt>84</msgCnt><id>6G956739</id><secMark>6050</secMark><lat>279524325</lat><long>-824491481</long><elev>-159</elev><accuracy><semiMajor>5</semiMajor><semiMinor>4</semiMinor><orientation>26800</orientation></accuracy><transmission><unavailable></unavailable></transmission><speed>0</speed><heading>13873</heading><angle>127</angle><accelSet><long>1</long><lat>-1</lat><vert>0</vert><yaw>-1</yaw></accelSet><brakes><wheelBrakes>10000</wheelBrakes><traction><unavailable></unavailable></traction><abs><unavailable></unavailable></abs><scs><unavailable></unavailable></scs><brakeBoost><unavailable></unavailable></brakeBoost><auxBrakes><unavailable></unavailable></auxBrakes></brakes><size><width>267</width><length>508</length></size></coreData><partII><SEQUENCE><partII-Id>0</partII-Id><partII-Value><VehicleSafetyExtensions><pathHistory><crumbData><PathHistoryPoint><latOffset>-3354</latOffset><lonOffset>-121</lonOffset><elevationOffset>4</elevationOffset><timeOffset>2890</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-9455</latOffset><lonOffset>-504</lonOffset><elevationOffset>92</elevationOffset><timeOffset>37790</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-14295</latOffset><lonOffset>-1242</lonOffset><elevationOffset>95</elevationOffset><timeOffset>38100</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-17974</latOffset><lonOffset>-2507</lonOffset><elevationOffset>91</elevationOffset><timeOffset>38300</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-21498</latOffset><lonOffset>-4593</lonOffset><elevationOffset>77</elevationOffset><timeOffset>38490</timeOffset></PathHistoryPoint></crumbData></pathHistory><pathPrediction><radiusOfCurve>32767</radiusOfCurve><confidence>200</confidence></pathPrediction></VehicleSafetyExtensions></partII-Value></SEQUENCE></partII></BasicSafetyMessage></value></MessageFrame>
1512500646035, in, 32,<MessageFrame><messageId>20</messageId><value><BasicSafetyMessage><coreData><msgCnt>85</msgCnt><id>6G956739</id><secMark>6100</secMark><lat>279524325</lat><long>-824491481</long><elev>-159</elev><accuracy><semiMajor>5</semiMajor><semiMinor>4</semiMinor><orientation>26803</orientation></accuracy><transmission><unavailable></unavailable></transmission><speed>0</speed><heading>13873</heading><angle>127</angle><accelSet><long>1</long><lat>-1</lat><vert>0</vert><yaw>0</yaw></accelSet><brakes><wheelBrakes>10000</wheelBrakes><traction><unavailable></unavailable></traction><abs><unavailable></unavailable></abs><scs><unavailable></unavailable></scs><brakeBoost><unavailable></unavailable></brakeBoost><auxBrakes><unavailable></unavailable></auxBrakes></brakes><size><width>267</width><length>508</length></size></coreData><partII><SEQUENCE><partII-Id>0</partII-Id><partII-Value><VehicleSafetyExtensions><pathHistory><crumbData><PathHistoryPoint><latOffset>-3354</latOffset><lonOffset>-121</lonOffset><elevationOffset>4</elevationOffset><timeOffset>2895</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-9455</latOffset><lonOffset>-504</lonOffset><elevationOffset>92</elevationOffset><timeOffset>37795</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-14295</latOffset><lonOffset>-1242</lonOffset><elevationOffset>95</elevationOffset><timeOffset>38105</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-17974</latOffset><lonOffset>-2507</lonOffset><elevationOffset>91</elevationOffset><timeOffset>38305</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-21498</latOffset><lonOffset>-4593</lonOffset><elevationOffset>77</elevationOffset><timeOffset>38495</timeOffset></PathHistoryPoint></crumbData></pathHistory><pathPrediction><radiusOfCurve>32767</radiusOfCurve><confidence>200</confidence></pathPrediction></VehicleSafetyExtensions></partII-Value></SEQUENCE></partII></BasicSafetyMessage></value></MessageFrame>
1512500646137, in, 32,<MessageFrame><messageId>20</messageId><value><BasicSafetyMessage><coreData><msgCnt>86</msgCnt><id>6G956739</id><secMark>6200</secMark><lat>279524325</lat><long>-824491481</long><elev>-159</elev><accuracy><semiMajor>5</semiMajor><semiMinor>4</semiMinor><orientation>26803</orientation></accuracy><transmission><unavailable></unavailable></transmission><speed>0</speed><heading>13873</heading><angle>127</angle><accelSet><long>1</long><lat>-1</lat><vert>0</vert><yaw>0</yaw></accelSet><brakes><wheelBrakes>10000</wheelBrakes><traction><unavailable></unavailable></traction><abs><unavailable></unavailable></abs><scs><unavailable></unavailable></scs><brakeBoost><unavailable></unavailable></brakeBoost><auxBrakes><unavailable></unavailable></auxBrakes></brakes><size><width>267</width><length>508</length></size></coreData><partII><SEQUENCE><partII-Id>0</partII-Id><partII-Value><VehicleSafetyExtensions><pathHistory><crumbData><PathHistoryPoint><latOffset>-3354</latOffset><lonOffset>-121</lonOffset><elevationOffset>4</elevationOffset><timeOffset>2905</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-9455</latOffset><lonOffset>-504</lonOffset><elevationOffset>92</elevationOffset><timeOffset>37805</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-14295</latOffset><lonOffset>-1242</lonOffset><elevationOffset>95</elevationOffset><timeOffset>38115</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-17974</latOffset><lonOffset>-2507</lonOffset><elevationOffset>91</elevationOffset><timeOffset>38315</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-21498</latOffset><lonOffset>-4593</lonOffset><elevationOffset>77</elevationOffset><timeOffset>38505</timeOffset></PathHistoryPoint></crumbData></pathHistory><pathPrediction><radiusOfCurve>32767</radiusOfCurve><confidence>200</confidence></pathPrediction></VehicleSafetyExtensions></partII-Value></SEQUENCE></partII></BasicSafetyMessage></value></MessageFrame>
1512500646235, in, 32,<MessageFrame><messageId>20</messageId><value><BasicSafetyMessage><coreData><msgCnt>87</msgCnt><id>6G956739</id><secMark>6300</secMark><lat>279524325</lat><long>-824491481</long><elev>-159</elev><accuracy><semiMajor>5</semiMajor><semiMinor>4</semiMinor><orientation>26803</orientation></accuracy><transmission><unavailable></unavailable></transmission><speed>0</speed><heading>13873</heading><angle>127</angle><accelSet><long>1</long><lat>-1</lat><vert>0</vert><yaw>0</yaw></accelSet><brakes><wheelBrakes>10000</wheelBrakes><traction><unavailable></unavailable></traction><abs><unavailable></unavailable></abs><scs><unavailable></unavailable></scs><brakeBoost><unavailable></unavailable></brakeBoost><auxBrakes><unavailable></unavailable></auxBrakes></brakes><size><width>267</width><length>508</length></size></coreData><partII><SEQUENCE><partII-Id>0</partII-Id><partII-Value><VehicleSafetyExtensions><pathHistory><crumbData><PathHistoryPoint><latOffset>-3354</latOffset><lonOffset>-121</lonOffset><elevationOffset>4</elevationOffset><timeOffset>2915</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-9455</latOffset><lonOffset>-504</lonOffset><elevationOffset>92</elevationOffset><timeOffset>37815</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-14295</latOffset><lonOffset>-1242</lonOffset><elevationOffset>95</elevationOffset><timeOffset>38125</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-17974</latOffset><lonOffset>-2507</lonOffset><elevationOffset>91</elevationOffset><timeOffset>38325</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-21498</latOffset><lonOffset>-4593</lonOffset><elevationOffset>77</elevationOffset><timeOffset>38515</timeOffset></PathHistoryPoint></crumbData></pathHistory><pathPrediction><radiusOfCurve>32767</radiusOfCurve><confidence>200</confidence></pathPrediction></VehicleSafetyExtensions></partII-Value></SEQUENCE></partII></BasicSafetyMessage></value></MessageFrame>
